OrderDate,TotalSales,SalesUSA,SalesEU,SalesPac
"2014-06-21 00:00:00",1823.920000,1114.330000,586.850000,122.740000
"2014-06-22 00:00:00",1505.830000,443.400000,277.330000,785.100000
"2014-06-23 00:00:00",1937.950000,1092.280000,342.050000,503.620000
"2014-06-24 00:00:00",1351.260000,997.940000,125.930000,227.390000
"2014-06-25 00:00:00",1817.990000,1336.420000,175.680000,305.890000
"2014-06-26 00:00:00",1502.850000,843.010000,358.940000,300.900000
"2014-06-27 00:00:00",1747.670000,783.330000,689.360000,274.980000
"2014-06-28 00:00:00",1847.460000,1158.160000,593.830000,95.470000
"2014-06-29 00:00:00",1477.610000,1098.650000,53.980000,324.980000
"2014-06-30 00:00:00",2643.610000,1624.650000,474.570000,544.390000
